mean_score,median_score,max_score,min_score,evaluation_seed,num_games,evaluator_type,evaluator_config,heuristic,scores,extra_info
3878.755,2812.5,18752,34,13,200,tetris.heuristic_bot_gym.evaluators.parallel_within_bot.ParallelWithinBotEvaluator,"{'board_size': (15, 10), 'max_evaluation_frames': 1000000, 'block_selection_fn_from_seed': <function SpawnStrategyImpl.truly_random_select_fn>, 'ui_class': <class 'tetris.ui.cli.ui.CLI'>, 'fps': 60, 'score_log_freq': 1000}","Heuristic(sum_of_cell_heights_close_to_top_weight=12.069259284424822, num_distinct_overhangs_weight=19.871501722308555, num_rows_with_overhung_holes_weight=10.440276320876798, num_overhung_cells_weight=0.015764188115306083, num_overhanging_cells_weight=0.050782497393198664, num_narrow_gaps_weight=29.5941291657172, sum_of_cell_heights_weight=0.05500144725662171, sum_of_adjacent_height_differences_weight=3.898092655213911, close_to_top_threshold=3)","[8425, 3758, 8149, 2815, 7778, 4990, 1515, 9312, 843, 3845, 7453, 1861, 285, 1785, 10110, 150, 2775, 3638, 2003, 4006, 9240, 1325, 2331, 3201, 924, 4075, 3161, 178, 279, 1637, 4606, 11500, 4337, 7231, 1439, 698, 1817, 2128, 5474, 4512, 3693, 2897, 1343, 472, 15271, 2033, 299, 1771, 3384, 230, 3527, 11246, 18752, 6863, 3068, 11188, 6009, 2722, 4299, 305, 2752, 925, 2549, 3797, 3862, 1764, 2838, 2868, 7028, 382, 10775, 958, 356, 13304, 75, 1055, 9510, 1694, 1273, 3889, 545, 1738, 4744, 1709, 4032, 7141, 6824, 6392, 327, 5949, 2579, 992, 4126, 520, 809, 6763, 2053, 2436, 2999, 8358, 753, 3736, 7753, 3052, 7283, 8413, 423, 6645, 2810, 3078, 2118, 483, 2552, 785, 2178, 3138, 2818, 1589, 208, 345, 2209, 2379, 2909, 221, 1528, 4838, 6180, 7670, 3227, 1661, 2638, 402, 2845, 2074, 1682, 2605, 374, 943, 13977, 5006, 663, 3405, 286, 812, 501, 777, 6356, 6317, 840, 637, 7058, 2184, 5424, 190, 1025, 2477, 13599, 11096, 4544, 14086, 9591, 4572, 4297, 581, 1798, 3236, 93, 2492, 34, 2480, 13676, 3126, 1257, 2905, 285, 1523, 863, 10050, 4832, 136, 1997, 7074, 5525, 5078, 3780, 1241, 9077, 8876, 16532, 6812, 7227, 231, 1481, 2082, 606, 2314, 2275, 7235, 7206, 5819]","{'checkpoint': 'D:\\dev\\python\\tetris_tdd\\src\\tetris\\heuristic_bot_gym\\.checkpoints\\15x10\\finetuning\\2025-02-14_20-13-33_fitness-11619.pkl', 'top_k': 6, 'previous_mean_score': 4449.74, 'previous_median_score': 3587.0, 'previous_max_score': 18904, 'previous_min_score': 70}"
3364.805,2210.0,15963,15,13,200,tetris.heuristic_bot_gym.evaluators.parallel_within_bot.ParallelWithinBotEvaluator,"{'board_size': (15, 10), 'max_evaluation_frames': 1000000, 'block_selection_fn_from_seed': <function SpawnStrategyImpl.truly_random_select_fn>, 'ui_class': <class 'tetris.ui.cli.ui.CLI'>, 'fps': 60, 'score_log_freq': 1000}","Heuristic(sum_of_cell_heights_close_to_top_weight=45.567201573929374, num_distinct_overhangs_weight=17.01176261863066, num_rows_with_overhung_holes_weight=4.776304760887187, num_overhung_cells_weight=0.46145568833569844, num_overhanging_cells_weight=0.09450311048397685, num_narrow_gaps_weight=19.301712211865844, sum_of_cell_heights_weight=0.041158859139272454, sum_of_adjacent_height_differences_weight=2.8725217793928337, close_to_top_threshold=2)","[8355, 777, 5331, 128, 2060, 1274, 1092, 600, 3793, 2182, 318, 7883, 12343, 4520, 3300, 2719, 1502, 3645, 681, 349, 4512, 2254, 3175, 561, 259, 6725, 7679, 4968, 5307, 2327, 57, 2090, 145, 710, 782, 1818, 596, 6420, 1971, 108, 547, 15, 10343, 5863, 1818, 4545, 2439, 2087, 591, 919, 2129, 1739, 6313, 3342, 832, 1888, 4155, 4722, 5591, 1849, 545, 2349, 5403, 1088, 2800, 2012, 4606, 471, 1814, 8280, 5341, 7370, 1265, 1270, 73, 5735, 69, 4506, 7481, 234, 443, 571, 6165, 2670, 2803, 1207, 1191, 1633, 10715, 2708, 534, 2869, 1896, 5984, 1490, 1465, 369, 99, 1459, 1553, 7489, 2887, 1031, 2079, 1234, 1623, 1279, 7848, 236, 12909, 676, 9269, 4311, 3797, 6462, 1359, 13425, 1373, 2108, 1017, 683, 5542, 1292, 2099, 956, 976, 1969, 711, 8292, 3561, 441, 1590, 1442, 2073, 220, 8107, 2387, 1866, 9195, 3404, 2477, 7657, 1249, 5477, 1212, 4497, 7657, 711, 3314, 8368, 1909, 15963, 6095, 3110, 9736, 1065, 4482, 68, 337, 3576, 5836, 6661, 6637, 2657, 6075, 499, 86, 272, 2388, 10292, 4648, 415, 11308, 10664, 4238, 10408, 2303, 11280, 8120, 3062, 2023, 963, 1865, 1304, 1606, 339, 4410, 3405, 2383, 1642, 2493, 1050, 2365, 2238, 2466, 4429, 4360, 6814, 2370, 830]","{'checkpoint': 'D:\\dev\\python\\tetris_tdd\\src\\tetris\\heuristic_bot_gym\\.checkpoints\\15x10\\finetuning\\2025-02-14_22-06-40_fitness-17088.pkl', 'top_k': 2, 'previous_mean_score': 4178.52, 'previous_median_score': 3526.0, 'previous_max_score': 16264, 'previous_min_score': 116}"
3534.005,2385.5,19745,27,13,200,tetris.heuristic_bot_gym.evaluators.parallel_within_bot.ParallelWithinBotEvaluator,"{'board_size': (15, 10), 'max_evaluation_frames': 1000000, 'block_selection_fn_from_seed': <function SpawnStrategyImpl.truly_random_select_fn>, 'ui_class': <class 'tetris.ui.cli.ui.CLI'>, 'fps': 60, 'score_log_freq': 1000}","Heuristic(sum_of_cell_heights_close_to_top_weight=46.16047579594711, num_distinct_overhangs_weight=16.687798647778386, num_rows_with_overhung_holes_weight=6.452925886030805, num_overhung_cells_weight=0.513748960503242, num_overhanging_cells_weight=0.03750795979104746, num_narrow_gaps_weight=17.484555232039764, sum_of_cell_heights_weight=0.059441828658238105, sum_of_adjacent_height_differences_weight=3.8801345170094756, close_to_top_threshold=2)","[6840, 1895, 5337, 142, 740, 687, 2352, 203, 708, 5929, 3609, 231, 3564, 1155, 3962, 4618, 4759, 842, 4605, 4280, 3997, 3858, 8348, 6191, 284, 379, 5372, 769, 3169, 3081, 296, 2074, 2587, 9372, 6463, 468, 11204, 3811, 561, 2269, 4019, 2398, 555, 749, 1735, 4529, 13642, 4297, 27, 12471, 10258, 3523, 5795, 3142, 282, 5206, 7237, 105, 6561, 1246, 103, 7714, 3094, 4572, 8330, 8062, 6343, 3573, 8033, 176, 2194, 295, 300, 4614, 66, 2018, 2073, 1936, 1892, 8092, 2551, 1742, 4786, 9522, 2170, 7288, 677, 19745, 147, 417, 4901, 2808, 318, 2150, 15001, 6305, 908, 98, 48, 482, 4453, 939, 399, 6678, 1418, 1632, 9102, 6094, 1250, 1685, 4482, 2726, 2199, 3798, 1752, 442, 1474, 1401, 42, 1011, 688, 9201, 369, 253, 5263, 1542, 174, 8349, 3188, 246, 397, 3656, 1354, 16570, 1568, 2318, 358, 2375, 890, 1382, 1387, 44, 3554, 6290, 771, 3130, 5220, 4931, 7188, 4038, 438, 189, 6243, 311, 19489, 5319, 1379, 1306, 2348, 1207, 2387, 940, 4599, 241, 11384, 3158, 5983, 6050, 393, 2164, 2532, 577, 324, 879, 1039, 8256, 204, 8130, 5834, 2061, 2382, 7438, 3865, 9749, 8902, 1287, 3464, 4216, 659, 3966, 2487, 5592, 1504, 2360, 5573, 2384, 285, 4615, 2939, 3767]","{'checkpoint': 'D:\\dev\\python\\tetris_tdd\\src\\tetris\\heuristic_bot_gym\\.checkpoints\\15x10\\2025-02-13_22-07-40_fitness-14640.pkl', 'top_k': 5, 'previous_mean_score': 3586.36, 'previous_median_score': 2165.5, 'previous_max_score': 39991, 'previous_min_score': 25}"
4138.215,2528.0,20431,62,13,200,tetris.heuristic_bot_gym.evaluators.parallel_within_bot.ParallelWithinBotEvaluator,"{'board_size': (15, 10), 'max_evaluation_frames': 1000000, 'block_selection_fn_from_seed': <function SpawnStrategyImpl.truly_random_select_fn>, 'ui_class': <class 'tetris.ui.cli.ui.CLI'>, 'fps': 60, 'score_log_freq': 1000}","Heuristic(sum_of_cell_heights_close_to_top_weight=44.93073843796585, num_distinct_overhangs_weight=18.924677317522555, num_rows_with_overhung_holes_weight=6.250367671190471, num_overhung_cells_weight=0.5173344896319398, num_overhanging_cells_weight=0.05245755320325902, num_narrow_gaps_weight=21.676562378827274, sum_of_cell_heights_weight=0.05514959443576331, sum_of_adjacent_height_differences_weight=3.959121383459941, close_to_top_threshold=2)","[4194, 782, 11182, 9930, 257, 1877, 2562, 2606, 16313, 2404, 1978, 419, 4539, 2204, 2746, 1301, 1974, 4911, 630, 6057, 6291, 10934, 4412, 2618, 274, 9135, 13466, 2031, 13392, 1882, 2172, 194, 1062, 8212, 458, 586, 6477, 3764, 1365, 1930, 1618, 2153, 5365, 592, 2549, 6436, 13480, 2167, 4730, 520, 254, 1764, 1687, 5921, 688, 1927, 634, 19931, 8173, 156, 7558, 331, 3920, 640, 6625, 6151, 4709, 5009, 2171, 7048, 6543, 10874, 2535, 4635, 62, 1543, 2657, 8260, 1878, 2299, 7287, 3028, 13626, 9488, 2841, 4422, 1435, 1050, 1741, 1657, 2224, 1667, 20431, 2155, 721, 1724, 91, 5285, 2134, 8892, 3023, 6241, 1587, 921, 4043, 1589, 1457, 7049, 1445, 293, 5177, 885, 2797, 2521, 3633, 2011, 601, 1720, 10816, 1018, 2210, 561, 2910, 9473, 5388, 621, 3707, 3810, 575, 922, 4556, 1685, 5391, 2679, 7436, 248, 2290, 11747, 2536, 20368, 10129, 7080, 1411, 834, 2891, 4436, 115, 2009, 4488, 12259, 957, 3907, 4013, 305, 3463, 7956, 251, 9076, 2732, 2089, 1009, 10111, 13177, 8585, 2539, 908, 809, 8121, 2340, 4557, 4986, 4756, 1937, 1924, 1512, 4470, 9400, 597, 1676, 5151, 1364, 1854, 14339, 1208, 1069, 1311, 9559, 5924, 1360, 9043, 877, 2301, 1473, 1835, 2169, 2238, 15273, 4170, 2162, 3595]","{'checkpoint': 'D:\\dev\\python\\tetris_tdd\\src\\tetris\\heuristic_bot_gym\\.checkpoints\\15x10\\finetuning\\2025-02-14_19-52-53_fitness-13284.pkl', 'top_k': 8, 'previous_mean_score': 3471.34, 'previous_median_score': 1942.5, 'previous_max_score': 33323, 'previous_min_score': 40}"
3889.785,2632.0,24944,55,13,200,tetris.heuristic_bot_gym.evaluators.parallel_within_bot.ParallelWithinBotEvaluator,"{'board_size': (15, 10), 'max_evaluation_frames': 1000000, 'block_selection_fn_from_seed': <function SpawnStrategyImpl.truly_random_select_fn>, 'ui_class': <class 'tetris.ui.cli.ui.CLI'>, 'fps': 60, 'score_log_freq': 1000}","Heuristic(sum_of_cell_heights_close_to_top_weight=30.93274614843279, num_distinct_overhangs_weight=14.432841298601952, num_rows_with_overhung_holes_weight=5.97716763515832, num_overhung_cells_weight=0.474285564045992, num_overhanging_cells_weight=0.046436112895032224, num_narrow_gaps_weight=20.426433253627113, sum_of_cell_heights_weight=0.04814901322572335, sum_of_adjacent_height_differences_weight=2.8257982838499394, close_to_top_threshold=2)","[2278, 1189, 9109, 114, 4300, 1244, 61, 9618, 1762, 5051, 13553, 886, 3966, 495, 3623, 213, 6962, 1114, 1004, 6119, 494, 14453, 2338, 2550, 291, 924, 2768, 2293, 1116, 7250, 1923, 3596, 6016, 666, 882, 1020, 9206, 5658, 8359, 3265, 299, 106, 7499, 15174, 10126, 1836, 6290, 402, 10855, 147, 5774, 9274, 3208, 3158, 276, 20274, 1173, 1000, 4217, 4388, 12376, 1204, 716, 678, 2248, 1813, 3866, 8060, 651, 547, 2205, 7680, 4711, 20163, 3705, 530, 1175, 1705, 6843, 3093, 2883, 1874, 8928, 885, 2789, 2709, 1682, 1084, 102, 1670, 3603, 2988, 55, 553, 24944, 5489, 3496, 268, 4988, 4893, 5238, 535, 1083, 2010, 6429, 6284, 8211, 2692, 4916, 673, 1309, 3712, 6830, 1521, 564, 2149, 591, 2763, 2774, 9375, 4755, 347, 877, 60, 1868, 2623, 3239, 71, 1312, 6376, 1948, 2641, 323, 4147, 11901, 2708, 2894, 1514, 2348, 8883, 1211, 159, 473, 1251, 1017, 11090, 719, 3919, 1636, 6981, 1899, 4374, 9617, 4576, 697, 8123, 3606, 964, 3521, 3228, 2462, 13583, 4073, 11725, 946, 1270, 112, 8664, 4551, 10561, 175, 279, 660, 11293, 141, 3405, 1675, 3419, 2391, 8537, 282, 3674, 1783, 6916, 527, 735, 1715, 4469, 197, 1282, 57, 1731, 5427, 7999, 1977, 13119, 3702, 4498, 11741, 3592]","{'checkpoint': 'D:\\dev\\python\\tetris_tdd\\src\\tetris\\heuristic_bot_gym\\.checkpoints\\15x10\\finetuning\\2025-02-14_18-32-06_fitness-18837.pkl', 'top_k': 9, 'previous_mean_score': 4427.44, 'previous_median_score': 2919.0, 'previous_max_score': 31005, 'previous_min_score': 159}"
4146.635,2814.5,20022,57,13,200,tetris.heuristic_bot_gym.evaluators.parallel_within_bot.ParallelWithinBotEvaluator,"{'board_size': (15, 10), 'max_evaluation_frames': 1000000, 'block_selection_fn_from_seed': <function SpawnStrategyImpl.truly_random_select_fn>, 'ui_class': <class 'tetris.ui.cli.ui.CLI'>, 'fps': 60, 'score_log_freq': 1000}","Heuristic(sum_of_cell_heights_close_to_top_weight=48.72785416733372, num_distinct_overhangs_weight=15.985873597043593, num_rows_with_overhung_holes_weight=4.5872615517690605, num_overhung_cells_weight=0.46067147082386045, num_overhanging_cells_weight=0.08727057446522464, num_narrow_gaps_weight=17.69832582250604, sum_of_cell_heights_weight=0.04269772161041307, sum_of_adjacent_height_differences_weight=3.063412793854134, close_to_top_threshold=2)","[9641, 4716, 2432, 2121, 10784, 8858, 1095, 20022, 300, 1183, 2869, 10414, 2759, 1792, 839, 652, 12367, 4824, 5025, 368, 8240, 13006, 3574, 3070, 9358, 5791, 3284, 2895, 3951, 3231, 57, 3336, 2184, 3134, 240, 1727, 1554, 691, 1592, 2803, 5874, 9856, 8996, 2848, 412, 2353, 372, 407, 5589, 1082, 11994, 6486, 1012, 894, 14414, 2171, 6006, 3999, 1467, 1853, 1657, 1409, 1154, 8365, 2783, 8267, 2659, 3405, 3253, 10706, 890, 1924, 6673, 2684, 66, 3065, 1173, 8379, 4959, 8747, 6609, 4351, 1755, 607, 9739, 6863, 1169, 2820, 9149, 1682, 2704, 4921, 986, 1541, 5645, 9935, 12915, 99, 2507, 3242, 3000, 2916, 5773, 3535, 128, 4199, 6885, 3718, 4866, 5102, 930, 1082, 6841, 558, 6312, 453, 600, 14653, 2168, 181, 599, 6456, 571, 6914, 2936, 2630, 698, 7666, 2525, 1173, 17504, 917, 6438, 6307, 12533, 4098, 1610, 7042, 383, 641, 100, 2606, 2711, 850, 135, 9287, 15622, 2240, 7197, 11353, 438, 994, 1657, 3814, 1370, 6698, 2196, 68, 3403, 4155, 1071, 6963, 2750, 6341, 1484, 2184, 2809, 1784, 1199, 641, 3009, 13317, 1239, 2571, 2333, 1111, 1389, 3111, 9900, 4892, 399, 13545, 1866, 974, 2765, 1288, 15680, 1562, 7453, 161, 3297, 5019, 4480, 1994, 910, 3020, 3520, 841, 9891, 3808]","{'checkpoint': 'D:\\dev\\python\\tetris_tdd\\src\\tetris\\heuristic_bot_gym\\.checkpoints\\15x10\\finetuning\\2025-02-14_22-06-40_fitness-17088.pkl', 'top_k': 9, 'previous_mean_score': 4076.92, 'previous_median_score': 2760.0, 'previous_max_score': 28702, 'previous_min_score': 47}"
3733.26,2539.0,18089,57,13,200,tetris.heuristic_bot_gym.evaluators.parallel_within_bot.ParallelWithinBotEvaluator,"{'board_size': (15, 10), 'max_evaluation_frames': 1000000, 'block_selection_fn_from_seed': <function SpawnStrategyImpl.truly_random_select_fn>, 'ui_class': <class 'tetris.ui.cli.ui.CLI'>, 'fps': 60, 'score_log_freq': 1000}","Heuristic(sum_of_cell_heights_close_to_top_weight=58.897130112035995, num_distinct_overhangs_weight=19.888015943315953, num_rows_with_overhung_holes_weight=4.819518615613139, num_overhung_cells_weight=0.6207654620573956, num_overhanging_cells_weight=0.11115088252634651, num_narrow_gaps_weight=19.329068354374588, sum_of_cell_heights_weight=0.04511502706371675, sum_of_adjacent_height_differences_weight=3.2380832119213303, close_to_top_threshold=2)","[89, 10289, 2724, 72, 8787, 3740, 1100, 7397, 1816, 621, 11233, 9975, 280, 4928, 2917, 5912, 5818, 13074, 5374, 651, 6042, 2254, 1505, 321, 259, 1591, 7669, 4968, 9316, 412, 57, 1964, 145, 12546, 886, 2213, 370, 8073, 1590, 1461, 2650, 5548, 807, 1399, 750, 741, 11629, 5682, 4122, 2348, 8082, 2170, 3848, 1372, 838, 5203, 2676, 3521, 5163, 1869, 4951, 3533, 220, 4438, 2867, 2105, 7847, 3614, 2211, 1197, 172, 2931, 1417, 3533, 73, 8174, 1869, 2422, 2135, 7906, 3763, 721, 6171, 4028, 5597, 900, 2129, 6003, 14100, 1999, 534, 1661, 1897, 1375, 2557, 7813, 17153, 97, 403, 1861, 846, 1110, 11542, 1395, 12476, 4500, 884, 14088, 860, 9902, 5343, 1161, 3847, 6309, 3564, 442, 2609, 1252, 254, 1040, 3516, 17420, 799, 440, 6202, 2358, 5966, 5246, 8745, 691, 2224, 1717, 1762, 6040, 68, 8059, 85, 1639, 3061, 10817, 4127, 1595, 4763, 274, 2562, 332, 2111, 542, 821, 431, 4952, 18089, 1678, 499, 1329, 9203, 814, 68, 1475, 3565, 5215, 3274, 1215, 2111, 7694, 6332, 86, 7033, 3608, 5484, 6912, 225, 9466, 2936, 3270, 1900, 4955, 1616, 2521, 3521, 4620, 5187, 3530, 2489, 1608, 339, 1217, 2607, 3075, 6188, 3608, 1050, 540, 7356, 7787, 2457, 1111, 1710, 3252, 2804]","{'checkpoint': 'D:\\dev\\python\\tetris_tdd\\src\\tetris\\heuristic_bot_gym\\.checkpoints\\15x10\\finetuning\\2025-02-14_19-52-53_fitness-13284.pkl', 'top_k': 5, 'previous_mean_score': 4052.1, 'previous_median_score': 2071.5, 'previous_max_score': 27718, 'previous_min_score': 55}"
3359.14,2249.0,20060,34,13,200,tetris.heuristic_bot_gym.evaluators.parallel_within_bot.ParallelWithinBotEvaluator,"{'board_size': (15, 10), 'max_evaluation_frames': 1000000, 'block_selection_fn_from_seed': <function SpawnStrategyImpl.truly_random_select_fn>, 'ui_class': <class 'tetris.ui.cli.ui.CLI'>, 'fps': 60, 'score_log_freq': 1000}","Heuristic(sum_of_cell_heights_close_to_top_weight=11.83345052125309, num_distinct_overhangs_weight=19.501208746556326, num_rows_with_overhung_holes_weight=11.252079782280534, num_overhung_cells_weight=0.015702479480584394, num_overhanging_cells_weight=0.05051207210462148, num_narrow_gaps_weight=29.86357109970576, sum_of_cell_heights_weight=0.054012181175808194, sum_of_adjacent_height_differences_weight=3.8954607597605433, close_to_top_threshold=3)","[5148, 4773, 568, 2904, 1095, 1898, 1586, 1474, 843, 2163, 1225, 4470, 285, 13545, 2744, 150, 1703, 1506, 3521, 7676, 3679, 677, 7881, 1698, 364, 985, 5725, 181, 279, 1970, 5097, 6089, 9473, 1575, 5582, 7348, 5659, 6242, 3385, 1209, 1236, 2989, 1854, 1868, 4805, 5823, 921, 425, 1483, 6216, 2186, 2173, 3532, 7809, 830, 2622, 1873, 2193, 11504, 305, 7335, 925, 5744, 13775, 2639, 2369, 4249, 202, 3828, 571, 3184, 4097, 4904, 2663, 3226, 2298, 9452, 1823, 3873, 1809, 1130, 389, 4310, 464, 3786, 6917, 1434, 3894, 4282, 6579, 559, 992, 19366, 520, 1736, 1016, 898, 938, 16534, 4113, 3548, 1693, 2257, 1123, 5532, 2617, 5767, 703, 1841, 3152, 1134, 483, 875, 4647, 562, 1347, 2109, 470, 238, 345, 2389, 3478, 1616, 221, 3272, 1527, 4625, 4611, 2092, 20060, 10129, 402, 319, 784, 3052, 5804, 2814, 3086, 5065, 1455, 847, 301, 620, 6678, 6772, 7207, 1566, 2241, 840, 2272, 2078, 4359, 8904, 190, 1611, 1786, 1117, 896, 9897, 16981, 2271, 1946, 3964, 1151, 5814, 1653, 93, 2371, 34, 877, 137, 2208, 1267, 4158, 3714, 3563, 1811, 6635, 9100, 427, 567, 1300, 2470, 1598, 2768, 2265, 5083, 2581, 3769, 9755, 5191, 231, 990, 4367, 5168, 2919, 10622, 565, 5020, 1153]","{'checkpoint': 'D:\\dev\\python\\tetris_tdd\\src\\tetris\\heuristic_bot_gym\\.checkpoints\\15x10\\finetuning\\2025-02-14_19-30-47_fitness-16693.pkl', 'top_k': 2, 'previous_mean_score': 4085.64, 'previous_median_score': 2682.5, 'previous_max_score': 25497, 'previous_min_score': 70}"
3903.98,2595.0,24643,61,13,200,tetris.heuristic_bot_gym.evaluators.parallel_within_bot.ParallelWithinBotEvaluator,"{'board_size': (15, 10), 'max_evaluation_frames': 1000000, 'block_selection_fn_from_seed': <function SpawnStrategyImpl.truly_random_select_fn>, 'ui_class': <class 'tetris.ui.cli.ui.CLI'>, 'fps': 60, 'score_log_freq': 1000}","Heuristic(sum_of_cell_heights_close_to_top_weight=41.067667919198364, num_distinct_overhangs_weight=21.00078143823611, num_rows_with_overhung_holes_weight=6.535776074086799, num_overhung_cells_weight=0.5050729459956336, num_overhanging_cells_weight=0.054398263247064746, num_narrow_gaps_weight=21.479595978792045, sum_of_cell_heights_weight=0.058271071841517814, sum_of_adjacent_height_differences_weight=4.261195344684405, close_to_top_threshold=2)","[6550, 3901, 2221, 113, 2304, 770, 1064, 3320, 5750, 3772, 9826, 2349, 1782, 6027, 1745, 3037, 6188, 1233, 7243, 2044, 3672, 3337, 1715, 5779, 3536, 8619, 8028, 628, 3947, 1315, 5095, 3201, 919, 3027, 1708, 2215, 9371, 3764, 1593, 2312, 4353, 2478, 1049, 2155, 6882, 2576, 381, 5651, 9827, 1412, 2151, 15299, 699, 3140, 470, 2971, 6689, 10607, 2156, 156, 8003, 1900, 565, 2025, 20797, 296, 6317, 1559, 16027, 9090, 1507, 483, 24643, 13321, 61, 1797, 2717, 6288, 163, 8416, 1002, 6059, 5837, 1015, 8394, 4776, 17262, 960, 3459, 150, 668, 4109, 7905, 2145, 6981, 2143, 900, 3909, 7161, 2999, 6996, 2910, 3677, 3120, 216, 5281, 475, 573, 312, 293, 8289, 886, 2774, 568, 1804, 259, 2100, 1865, 6349, 2435, 2212, 4908, 678, 392, 3537, 2627, 2354, 3161, 4072, 556, 400, 14231, 1194, 4240, 349, 634, 11115, 903, 1016, 4894, 73, 3419, 9733, 1651, 3140, 811, 115, 1754, 836, 753, 3977, 1805, 3506, 6566, 978, 2442, 2955, 694, 1290, 4155, 4981, 3971, 2748, 2504, 1215, 681, 2421, 3594, 21394, 1135, 1213, 1927, 4031, 9724, 1510, 4322, 987, 3430, 3864, 3596, 2614, 1074, 4262, 15093, 3619, 1190, 4889, 11515, 777, 1031, 2085, 624, 1528, 2081, 10597, 3913, 14841, 7658, 6076, 842]","{'checkpoint': 'D:\\dev\\python\\tetris_tdd\\src\\tetris\\heuristic_bot_gym\\.checkpoints\\15x10\\finetuning\\2025-02-14_21-29-15_fitness-11822.pkl', 'top_k': 10, 'previous_mean_score': 3737.9, 'previous_median_score': 2718.5, 'previous_max_score': 24744, 'previous_min_score': 47}"
