mean_score,median_score,max_score,min_score,evaluation_seed,num_games,evaluator_type,evaluator_config,heuristic,scores,extra_info
2361.945,1525.0,16587,39,13,200,tetris.heuristic_bot_gym.evaluators.parallel_within_bot.ParallelWithinBotEvaluator,"{'board_size': (15, 10), 'max_evaluation_frames': 1000000, 'block_selection_fn_from_seed': <function SpawnStrategyImpl.truly_random_select_fn>, 'ui_class': <class 'tetris.ui.cli.ui.CLI'>, 'fps': 60, 'score_log_freq': 1000}","Heuristic(sum_of_cell_heights_close_to_top_weight=34.61343110842634, num_distinct_overhangs_weight=18.174693535325098, num_rows_with_overhung_holes_weight=4.925180937650598, num_overhung_cells_weight=0.22281809347021467, num_overhanging_cells_weight=0.10383641349005258, num_narrow_gaps_weight=14.760642298359535, sum_of_cell_heights_weight=0.04155279027230664, sum_of_adjacent_height_differences_weight=4.085859126940555, close_to_top_threshold=2)","[367, 79, 2943, 1796, 5153, 1187, 2806, 6576, 1227, 2170, 1518, 413, 1562, 1001, 835, 97, 9145, 1299, 6926, 5889, 2475, 1321, 98, 5745, 2604, 883, 2099, 96, 3953, 959, 388, 55, 599, 1881, 661, 1757, 2391, 147, 975, 2311, 3572, 8099, 2096, 1398, 435, 2423, 915, 2455, 1577, 3089, 3548, 886, 5907, 3140, 690, 1532, 984, 339, 4795, 1727, 12526, 2776, 1579, 1797, 395, 974, 8354, 884, 1443, 4464, 2995, 3707, 911, 3653, 1385, 719, 548, 3693, 921, 413, 4911, 1738, 871, 2986, 4214, 1173, 217, 117, 3742, 1089, 1135, 993, 1273, 3609, 102, 3059, 4062, 244, 1336, 1073, 306, 5247, 16587, 296, 238, 867, 87, 3473, 757, 8633, 746, 4276, 2520, 188, 310, 2196, 1729, 1151, 793, 554, 433, 791, 2361, 7313, 58, 5295, 913, 170, 638, 1510, 1961, 456, 751, 385, 2613, 5762, 11948, 2254, 1490, 318, 61, 39, 2292, 1663, 2640, 2709, 1264, 2241, 4670, 1030, 2537, 3379, 1669, 520, 2329, 2473, 3314, 68, 2799, 2454, 1200, 2048, 5031, 123, 3370, 7934, 1331, 8854, 9013, 2387, 6569, 1441, 671, 1578, 1433, 3439, 513, 5376, 4228, 212, 823, 1853, 1483, 1349, 725, 2526, 5427, 177, 265, 1846, 2641, 412, 454, 2252, 1191, 13401, 2218, 97, 1063, 835]","{'checkpoint': 'D:\\dev\\python\\tetris_tdd\\src\\tetris\\heuristic_bot_gym\\.checkpoints\\15x10\\2025-02-13_21-32-10_fitness-11902.pkl', 'top_k': 7, 'previous_mean_score': 2591.04, 'previous_median_score': 1762.5, 'previous_max_score': 10763, 'previous_min_score': 359}"
4273.18,2842.5,22507,25,13,200,tetris.heuristic_bot_gym.evaluators.parallel_within_bot.ParallelWithinBotEvaluator,"{'board_size': (15, 10), 'max_evaluation_frames': 1000000, 'block_selection_fn_from_seed': <function SpawnStrategyImpl.truly_random_select_fn>, 'ui_class': <class 'tetris.ui.cli.ui.CLI'>, 'fps': 60, 'score_log_freq': 1000}","Heuristic(sum_of_cell_heights_close_to_top_weight=27.8413363022765, num_distinct_overhangs_weight=12.49200930819368, num_rows_with_overhung_holes_weight=6.987931084895165, num_overhung_cells_weight=0.55155089259827, num_overhanging_cells_weight=0.0400779193721993, num_narrow_gaps_weight=15.217716295191535, sum_of_cell_heights_weight=0.05237320648891929, sum_of_adjacent_height_differences_weight=3.189719692230175, close_to_top_threshold=2)","[1728, 1324, 3220, 130, 1601, 4824, 846, 815, 3987, 4261, 303, 7424, 368, 12666, 2654, 1006, 3403, 3250, 8966, 3580, 13656, 3278, 2443, 2505, 4949, 12721, 13501, 1172, 1086, 1817, 2667, 9356, 2598, 568, 1438, 962, 205, 6144, 2175, 6389, 11238, 84, 1997, 585, 4013, 846, 5121, 3047, 2212, 449, 5690, 2223, 156, 374, 4494, 3185, 1896, 2410, 8148, 9519, 2768, 1159, 1531, 5770, 391, 8360, 6861, 2828, 3788, 3206, 109, 3701, 7445, 11159, 145, 8181, 2213, 141, 1409, 1061, 476, 6097, 1636, 19068, 10616, 2705, 1811, 53, 1068, 1674, 721, 3048, 2872, 7898, 1418, 894, 246, 5289, 900, 1083, 8539, 3705, 1315, 3121, 25, 8025, 788, 2961, 8492, 19538, 3659, 10745, 5762, 3120, 3960, 437, 499, 2204, 1146, 898, 685, 7323, 3623, 1618, 8187, 6911, 7688, 13246, 12320, 1426, 8428, 22507, 3825, 799, 1155, 3571, 1546, 110, 2903, 1971, 897, 19755, 2713, 1058, 2925, 3851, 4719, 924, 6410, 1213, 1510, 2789, 2242, 17209, 616, 5486, 2386, 4460, 8210, 6151, 3822, 4309, 2492, 6341, 2562, 1270, 1037, 4170, 17911, 2474, 2392, 825, 13398, 2939, 4126, 2047, 1814, 16863, 3617, 11364, 9348, 230, 1889, 5998, 5051, 1318, 1957, 8700, 7324, 2893, 6128, 1149, 8916, 1310, 10781, 7608, 554, 2857, 1563, 3512]","{'checkpoint': 'D:\\dev\\python\\tetris_tdd\\src\\tetris\\heuristic_bot_gym\\.checkpoints\\15x10\\2025-02-14_11-27-36_fitness-11111.pkl', 'top_k': 2, 'previous_mean_score': 3929.4, 'previous_median_score': 3252.5, 'previous_max_score': 13487, 'previous_min_score': 358}"
3567.515,2452.0,22103,47,13,200,tetris.heuristic_bot_gym.evaluators.evaluator.EvaluatorImpl,"{'board_size': (15, 10), 'max_evaluation_frames': 1000000, 'block_selection_fn_from_seed': <function SpawnStrategyImpl.truly_random_select_fn>, 'runner_config': {'cls': <class 'tetris.heuristic_bot_gym.evaluators.runners.parallel.ParallelRunner'>, 'params': {'ui_class': <class 'tetris.ui.cli.ui.CLI'>, 'callback_interval_frames': 1000, 'fps': 60, 'num_workers': None}}}","Heuristic(sum_of_cell_heights_close_to_top_weight=41.21818434799841, num_distinct_overhangs_weight=19.914848406014077, num_rows_with_overhung_holes_weight=6.13842432373824, num_overhung_cells_weight=0.5208734514397767, num_overhanging_cells_weight=0.05439842670715436, num_narrow_gaps_weight=23.59905919751155, sum_of_cell_heights_weight=0.04635894087032103, sum_of_adjacent_height_differences_weight=4.052046945820445, close_to_top_threshold=2)","[7151, 6531, 2061, 2809, 1601, 3876, 1107, 4218, 1954, 128, 3592, 7339, 1856, 5277, 2729, 4493, 1145, 11560, 968, 999, 3391, 1207, 816, 9917, 519, 1720, 4651, 8464, 737, 2393, 10205, 2235, 2184, 1964, 3251, 5134, 376, 10780, 3480, 6898, 567, 2980, 2881, 650, 760, 10490, 841, 415, 4513, 4781, 6224, 4888, 570, 2380, 3741, 2026, 8082, 11406, 443, 736, 1198, 10503, 47, 2707, 1861, 3651, 2717, 2259, 1383, 4748, 8465, 417, 8179, 1321, 2202, 2279, 86, 4743, 1090, 1152, 1002, 5215, 1493, 2638, 5162, 1750, 1435, 4186, 3462, 1661, 6445, 1314, 821, 1348, 339, 865, 5188, 5528, 574, 6027, 6324, 5670, 2260, 3036, 133, 1567, 2893, 6120, 479, 317, 6745, 387, 2724, 5858, 5030, 130, 397, 3545, 6868, 7586, 680, 764, 2912, 1477, 2036, 933, 474, 2105, 2775, 3766, 321, 2504, 336, 3793, 9137, 1443, 1800, 7905, 366, 2771, 275, 1185, 1274, 1133, 200, 7198, 13430, 8637, 821, 3056, 470, 8164, 6949, 750, 1424, 5486, 58, 2400, 3400, 7841, 10807, 12454, 10568, 3920, 22103, 6326, 2067, 709, 5369, 5327, 4647, 3161, 5823, 710, 3297, 228, 1675, 1784, 18189, 1228, 1312, 614, 452, 3321, 966, 4799, 5031, 4122, 7521, 4526, 1285, 1794, 1512, 6160, 5573, 64, 2297, 4726, 6940, 1027]","{'checkpoint': 'D:\\dev\\python\\tetris_tdd\\src\\tetris\\heuristic_bot_gym\\.checkpoints\\15x10\\2025-02-13_21-32-10_fitness-11902.pkl', 'top_k': 6, 'previous_mean_score': 4409.82, 'previous_median_score': 3118.0, 'previous_max_score': 23613, 'previous_min_score': 47}"
3328.425,2726.5,12996,40,13,200,tetris.heuristic_bot_gym.evaluators.evaluator.EvaluatorImpl,"{'board_size': (15, 10), 'max_evaluation_frames': 1000000, 'block_selection_fn_from_seed': <function SpawnStrategyImpl.truly_random_select_fn>, 'runner_config': {'cls': <class 'tetris.heuristic_bot_gym.evaluators.runners.parallel.ParallelRunner'>, 'params': {'ui_class': <class 'tetris.ui.cli.ui.CLI'>, 'callback_interval_frames': 1000, 'fps': 60, 'num_workers': None}}}","Heuristic(sum_of_cell_heights_close_to_top_weight=45.06420103939468, num_distinct_overhangs_weight=17.249060505608238, num_rows_with_overhung_holes_weight=4.828973829270889, num_overhung_cells_weight=0.47917968310591674, num_overhanging_cells_weight=0.09092436952281452, num_narrow_gaps_weight=15.566706487836214, sum_of_cell_heights_weight=0.05506528654328588, sum_of_adjacent_height_differences_weight=3.2639228929020385, close_to_top_threshold=2)","[6847, 2254, 5086, 72, 5634, 1051, 777, 1059, 6579, 4261, 4485, 1095, 5561, 589, 1347, 2480, 4761, 1499, 7138, 346, 1255, 3232, 7383, 10835, 779, 3950, 2753, 4284, 3048, 544, 1477, 40, 2589, 3889, 3197, 8301, 3669, 5734, 4226, 2311, 679, 3367, 3531, 473, 427, 239, 111, 4923, 5638, 2227, 2144, 275, 657, 1190, 573, 891, 152, 6116, 2302, 1671, 553, 5656, 6026, 3789, 3975, 5505, 2005, 2379, 3702, 2612, 719, 3650, 3931, 3381, 66, 106, 653, 3578, 7412, 4122, 2818, 91, 4564, 2608, 2119, 3051, 2184, 4008, 452, 7988, 2227, 6209, 823, 8411, 809, 3640, 3717, 418, 2998, 12996, 4177, 7508, 2427, 2008, 6361, 3666, 2571, 7124, 3929, 1541, 1593, 3451, 4858, 783, 6658, 6593, 659, 3644, 849, 1025, 2794, 2059, 1309, 7057, 4038, 4818, 667, 3008, 2244, 2052, 850, 8787, 4084, 696, 4790, 1455, 1664, 8365, 2623, 837, 8041, 3117, 1466, 5188, 4013, 691, 5503, 614, 3088, 3075, 428, 503, 3479, 298, 6087, 2545, 683, 1306, 2702, 8356, 2141, 2048, 2751, 3156, 3843, 119, 7942, 2477, 307, 1923, 2030, 7419, 1264, 6457, 10916, 5677, 10788, 4567, 2689, 2218, 3600, 2284, 622, 2226, 6977, 4429, 5066, 1496, 10203, 126, 736, 224, 1473, 4365, 11777, 7611, 1300, 962, 9376, 3341]","{'checkpoint': 'D:\\dev\\python\\tetris_tdd\\src\\tetris\\heuristic_bot_gym\\.checkpoints\\15x10\\2025-02-13_20-43-04_fitness-18752.pkl', 'top_k': 2, 'previous_mean_score': 3839.02, 'previous_median_score': 2551.0, 'previous_max_score': 13349, 'previous_min_score': 353}"
2344.565,1541.0,14132,26,13,200,tetris.heuristic_bot_gym.evaluators.evaluator.EvaluatorImpl,"{'board_size': (15, 10), 'max_evaluation_frames': 1000000, 'block_selection_fn_from_seed': <function SpawnStrategyImpl.truly_random_select_fn>, 'runner_config': {'cls': <class 'tetris.heuristic_bot_gym.evaluators.runners.parallel.ParallelRunner'>, 'params': {'ui_class': <class 'tetris.ui.cli.ui.CLI'>, 'callback_interval_frames': 1000, 'fps': 60, 'num_workers': None}}}","Heuristic(sum_of_cell_heights_close_to_top_weight=34.833419524421295, num_distinct_overhangs_weight=24.455921337208206, num_rows_with_overhung_holes_weight=5.282787107186834, num_overhung_cells_weight=0.5113641937118848, num_overhanging_cells_weight=0.05999574629824786, num_narrow_gaps_weight=18.363536788676786, sum_of_cell_heights_weight=0.0576095453924079, sum_of_adjacent_height_differences_weight=4.163372249932198, close_to_top_threshold=2)","[4316, 178, 2621, 168, 1254, 323, 61, 2495, 698, 853, 4486, 1098, 279, 4859, 26, 1299, 3365, 3355, 2502, 5594, 438, 481, 2303, 3102, 1145, 4885, 807, 82, 285, 1941, 798, 2250, 888, 1558, 1206, 846, 643, 3334, 966, 628, 7339, 2810, 485, 2399, 8198, 231, 1288, 4902, 948, 1631, 3244, 1104, 1631, 4825, 1346, 2379, 260, 2024, 3371, 3628, 4455, 5429, 1393, 3344, 4515, 293, 632, 5370, 440, 488, 10689, 2374, 1588, 467, 66, 696, 84, 1957, 1879, 2379, 4602, 392, 1913, 654, 2041, 950, 2653, 7768, 256, 537, 2658, 3573, 1302, 1406, 2608, 2412, 908, 5287, 1752, 1350, 359, 1878, 3996, 764, 2080, 12386, 1366, 1348, 1443, 296, 207, 1241, 5764, 779, 1403, 3946, 1474, 258, 6862, 1008, 5743, 1118, 2334, 4262, 536, 3998, 1263, 4849, 1312, 902, 4377, 5372, 243, 6533, 4682, 2005, 1530, 1392, 1883, 1977, 70, 165, 1503, 1654, 1209, 781, 207, 2476, 1369, 2615, 829, 163, 8896, 1773, 2730, 7412, 2833, 68, 14132, 2453, 1017, 5001, 489, 11545, 3296, 501, 86, 1552, 4266, 3290, 4769, 851, 1835, 1233, 5425, 3689, 1012, 2547, 6427, 432, 90, 947, 5552, 2485, 4142, 495, 84, 3850, 5880, 600, 900, 105, 459, 2070, 1021, 787, 780, 1108, 2109, 1660]","{'checkpoint': 'D:\\dev\\python\\tetris_tdd\\src\\tetris\\heuristic_bot_gym\\.checkpoints\\15x10\\2025-02-13_19-36-56_fitness-20252.pkl', 'top_k': 4, 'previous_mean_score': 3437.64, 'previous_median_score': 3211.5, 'previous_max_score': 11096, 'previous_min_score': 352}"
4258.71,2880.0,24258,57,13,200,tetris.heuristic_bot_gym.evaluators.evaluator.EvaluatorImpl,"{'board_size': (15, 10), 'max_evaluation_frames': 1000000, 'block_selection_fn_from_seed': <function SpawnStrategyImpl.truly_random_select_fn>, 'runner_config': {'cls': <class 'tetris.heuristic_bot_gym.evaluators.runners.parallel.ParallelRunner'>, 'params': {'ui_class': <class 'tetris.ui.cli.ui.CLI'>, 'callback_interval_frames': 1000, 'fps': 60, 'num_workers': None}}}","Heuristic(sum_of_cell_heights_close_to_top_weight=46.15835556293333, num_distinct_overhangs_weight=16.38952106284272, num_rows_with_overhung_holes_weight=4.58175440221833, num_overhung_cells_weight=0.4375669805960749, num_overhanging_cells_weight=0.0923892208929236, num_narrow_gaps_weight=18.805901139853948, sum_of_cell_heights_weight=0.041108614726308224, sum_of_adjacent_height_differences_weight=3.1019653612229665, close_to_top_threshold=2)","[11693, 933, 13359, 1584, 8813, 2108, 5285, 3080, 1567, 1876, 11088, 1503, 5960, 6779, 2752, 261, 6603, 5918, 2783, 10108, 974, 5174, 3096, 2572, 776, 5694, 2909, 6890, 13738, 2367, 57, 1282, 5945, 1950, 2090, 5262, 5525, 691, 12614, 154, 1508, 7234, 2523, 979, 7456, 5905, 610, 5638, 5235, 812, 6094, 4777, 4715, 5258, 1949, 1491, 621, 4173, 3300, 120, 5244, 626, 1991, 7185, 6128, 4069, 3700, 5674, 2068, 1203, 9922, 474, 4926, 2684, 8714, 7411, 73, 1954, 1896, 8095, 24258, 2048, 16934, 3922, 3136, 12046, 2132, 10693, 15442, 10278, 3410, 4101, 10148, 4936, 2592, 4779, 3449, 99, 8641, 4408, 20288, 2078, 6407, 2580, 128, 2869, 416, 5866, 2891, 1459, 6584, 564, 3303, 6935, 2792, 448, 2818, 1137, 739, 99, 2668, 2195, 1599, 1754, 946, 1215, 12388, 4921, 1738, 3661, 4626, 10693, 1296, 6307, 4760, 3822, 10980, 6299, 6502, 641, 100, 399, 2711, 850, 135, 1068, 1025, 8381, 3681, 1571, 6113, 7561, 2412, 513, 2619, 1518, 15493, 1312, 10718, 2092, 2667, 7760, 1685, 1917, 4272, 6250, 9554, 3244, 350, 561, 10412, 234, 1991, 758, 1510, 2067, 1997, 1314, 2008, 6558, 5100, 990, 1465, 312, 1083, 487, 6025, 3172, 4374, 161, 3297, 8782, 808, 314, 1170, 3528, 4154, 11444, 11741, 842]","{'checkpoint': 'D:\\dev\\python\\tetris_tdd\\src\\tetris\\heuristic_bot_gym\\.checkpoints\\15x10\\finetuning\\2025-02-14_21-45-19_fitness-15984.pkl', 'top_k': 3, 'previous_mean_score': 3986.66, 'previous_median_score': 2971.5, 'previous_max_score': 23675, 'previous_min_score': 343}"
4180.405,3005.0,21556,31,13,200,tetris.heuristic_bot_gym.evaluators.evaluator.EvaluatorImpl,"{'board_size': (15, 10), 'max_evaluation_frames': 1000000, 'block_selection_fn_from_seed': <function SpawnStrategyImpl.truly_random_select_fn>, 'runner_config': {'cls': <class 'tetris.heuristic_bot_gym.evaluators.runners.parallel.ParallelRunner'>, 'params': {'ui_class': <class 'tetris.ui.cli.ui.CLI'>, 'callback_interval_frames': 1000, 'fps': 60, 'num_workers': None}}}","Heuristic(sum_of_cell_heights_close_to_top_weight=33.89630436203931, num_distinct_overhangs_weight=11.43621381990169, num_rows_with_overhung_holes_weight=8.053197579606092, num_overhung_cells_weight=0.6860411472757613, num_overhanging_cells_weight=0.031699654009779685, num_narrow_gaps_weight=14.908644923538874, sum_of_cell_heights_weight=0.034746735873229365, sum_of_adjacent_height_differences_weight=2.927837407640387, close_to_top_threshold=2)","[2053, 5114, 10973, 7883, 2767, 8342, 1356, 3000, 3364, 249, 17315, 19593, 3247, 10301, 3733, 2648, 424, 2563, 1487, 1038, 3366, 3130, 11975, 2626, 4687, 3683, 3327, 1967, 6333, 1905, 3904, 2838, 5147, 1488, 13199, 21556, 3284, 7813, 239, 4517, 1398, 14573, 7198, 3994, 1819, 3928, 3350, 411, 5692, 7247, 2154, 14028, 4713, 1439, 2895, 5206, 147, 1059, 4059, 76, 2259, 1299, 4769, 1747, 10299, 2202, 9206, 3963, 8077, 8037, 3595, 2205, 2465, 3746, 3766, 8178, 560, 8446, 2377, 4257, 14625, 1736, 1149, 2719, 8394, 895, 147, 2872, 11100, 2713, 8956, 6770, 4040, 2927, 115, 10384, 2881, 416, 1696, 1946, 11452, 533, 583, 3143, 873, 4486, 2451, 7289, 123, 328, 3247, 2887, 6744, 9396, 3144, 2011, 3339, 1162, 344, 5001, 1326, 6338, 1606, 3583, 6548, 12709, 5953, 1014, 1804, 1960, 1271, 451, 4064, 12957, 7033, 1917, 7075, 718, 1798, 2139, 886, 2969, 5252, 566, 505, 3502, 3180, 7038, 3010, 3505, 1787, 512, 9640, 1490, 687, 1188, 689, 914, 10309, 5195, 1106, 777, 4056, 3282, 7540, 3187, 3786, 525, 6498, 2654, 2014, 3908, 1926, 1905, 16900, 31, 2305, 11268, 4326, 4821, 2644, 459, 6971, 1314, 6986, 421, 1126, 7530, 1030, 496, 58, 3921, 10925, 1047, 1939, 3580, 1119, 1105, 6898, 2319]","{'checkpoint': 'D:\\dev\\python\\tetris_tdd\\src\\tetris\\heuristic_bot_gym\\.checkpoints\\15x10\\2025-02-14_12-01-46_fitness-13175.pkl', 'top_k': 6, 'previous_mean_score': 4380.4, 'previous_median_score': 3234.0, 'previous_max_score': 15589, 'previous_min_score': 332}"
3752.695,2627.0,18718,62,13,200,tetris.heuristic_bot_gym.evaluators.evaluator.EvaluatorImpl,"{'board_size': (15, 10), 'max_evaluation_frames': 1000000, 'block_selection_fn_from_seed': <function SpawnStrategyImpl.truly_random_select_fn>, 'runner_config': {'cls': <class 'tetris.heuristic_bot_gym.evaluators.runners.parallel.ParallelRunner'>, 'params': {'ui_class': <class 'tetris.ui.cli.ui.CLI'>, 'callback_interval_frames': 1000, 'fps': 60, 'num_workers': None}}}","Heuristic(sum_of_cell_heights_close_to_top_weight=27.31688916927072, num_distinct_overhangs_weight=17.241326576091506, num_rows_with_overhung_holes_weight=7.992763713701696, num_overhung_cells_weight=0.5033234730042723, num_overhanging_cells_weight=0.05065564493991445, num_narrow_gaps_weight=25.391583849149296, sum_of_cell_heights_weight=0.03666510074783145, sum_of_adjacent_height_differences_weight=3.272913489581008, close_to_top_threshold=2)","[3363, 3019, 2067, 1253, 1156, 1638, 1028, 1056, 1780, 10130, 4803, 2342, 1103, 7854, 1077, 4157, 12348, 6565, 106, 4289, 6728, 1352, 4877, 3909, 2561, 6502, 550, 4090, 3456, 1293, 348, 791, 5468, 2706, 8119, 6891, 11809, 10974, 697, 1465, 7694, 2392, 1024, 475, 1126, 3207, 4240, 5540, 5596, 675, 4734, 761, 1739, 7755, 7735, 549, 170, 7243, 2086, 1114, 650, 11429, 729, 2925, 1792, 5964, 1765, 15842, 1693, 10457, 3160, 369, 250, 6506, 62, 181, 1148, 3104, 4284, 1471, 2023, 1934, 3402, 4754, 1911, 6421, 1812, 7330, 3679, 402, 8292, 2362, 1066, 324, 2268, 2030, 1227, 875, 7810, 3446, 2981, 3295, 3332, 15395, 7208, 183, 2449, 8087, 4876, 3253, 1979, 2232, 1488, 2321, 2174, 676, 1830, 1169, 220, 7583, 681, 849, 7789, 8200, 97, 6056, 3798, 8619, 4942, 8719, 1019, 2499, 1863, 3627, 856, 4239, 10642, 735, 5180, 1954, 6491, 717, 1469, 3502, 1220, 3131, 140, 701, 4486, 4328, 3981, 4924, 4537, 334, 5558, 8900, 18718, 364, 7145, 8869, 3839, 977, 3500, 84, 994, 1121, 95, 237, 8497, 4753, 4907, 9114, 12919, 713, 12314, 4315, 523, 3714, 644, 112, 2012, 2308, 610, 2694, 3873, 3206, 1872, 1580, 70, 10333, 3296, 5587, 16489, 2693, 2030, 345, 8178, 1806, 2132, 2719]","{'checkpoint': 'D:\\dev\\python\\tetris_tdd\\src\\tetris\\heuristic_bot_gym\\.checkpoints\\15x10\\finetuning\\2025-02-14_18-32-06_fitness-18837.pkl', 'top_k': 5, 'previous_mean_score': 4191.38, 'previous_median_score': 3118.5, 'previous_max_score': 17674, 'previous_min_score': 325}"
3707.545,2378.5,23999,31,13,200,tetris.heuristic_bot_gym.evaluators.evaluator.EvaluatorImpl,"{'board_size': (15, 10), 'max_evaluation_frames': 1000000, 'block_selection_fn_from_seed': <function SpawnStrategyImpl.truly_random_select_fn>, 'runner_config': {'cls': <class 'tetris.heuristic_bot_gym.evaluators.runners.parallel.ParallelRunner'>, 'params': {'ui_class': <class 'tetris.ui.cli.ui.CLI'>, 'callback_interval_frames': 1000, 'fps': 60, 'num_workers': None}}}","Heuristic(sum_of_cell_heights_close_to_top_weight=34.24562915156648, num_distinct_overhangs_weight=14.565461623191668, num_rows_with_overhung_holes_weight=6.490207039185892, num_overhung_cells_weight=0.5782553063263589, num_overhanging_cells_weight=0.062084187240142016, num_narrow_gaps_weight=15.991767207229199, sum_of_cell_heights_weight=0.03748808421977283, sum_of_adjacent_height_differences_weight=3.1593954497890864, close_to_top_threshold=2)","[5298, 2374, 565, 6064, 7766, 3413, 1580, 109, 694, 460, 2710, 2106, 1907, 10410, 220, 7972, 1558, 1726, 690, 5011, 12835, 807, 13922, 403, 3255, 6249, 2767, 184, 10542, 1837, 414, 273, 954, 2695, 8957, 1563, 6550, 6386, 239, 1586, 23999, 400, 1048, 598, 3116, 9906, 2373, 899, 4111, 682, 2150, 611, 7305, 3140, 1605, 8275, 147, 1374, 11076, 1359, 2383, 4409, 1392, 5774, 7308, 2105, 6148, 4448, 11817, 3117, 4326, 281, 2779, 1179, 7817, 1088, 3211, 4288, 1893, 6272, 81, 174, 13175, 3611, 1392, 5106, 192, 1717, 10698, 1671, 1946, 4858, 14861, 870, 115, 2018, 117, 1392, 340, 1383, 1713, 3669, 3521, 328, 14823, 269, 1296, 1210, 100, 5054, 2475, 5190, 271, 1736, 5031, 2265, 658, 1755, 4295, 2410, 2996, 12384, 2925, 76, 4001, 6149, 2098, 1682, 2094, 2874, 406, 13539, 1144, 2083, 4409, 3432, 5407, 623, 3149, 166, 3609, 1146, 1272, 794, 505, 2429, 4675, 1666, 3027, 434, 4886, 7802, 6054, 451, 5861, 2542, 255, 68, 8276, 2550, 3268, 12416, 2493, 306, 6151, 3212, 2121, 1965, 21714, 7777, 1606, 3115, 59, 660, 1776, 31, 733, 5988, 4186, 7678, 274, 3190, 2906, 2489, 4201, 1868, 1124, 7920, 8378, 1117, 359, 13471, 10599, 4184, 899, 5890, 554, 3629, 14398, 1819]","{'checkpoint': 'D:\\dev\\python\\tetris_tdd\\src\\tetris\\heuristic_bot_gym\\.checkpoints\\15x10\\2025-02-13_19-09-12_fitness-15972.pkl', 'top_k': 3, 'previous_mean_score': 4242.66, 'previous_median_score': 3052.5, 'previous_max_score': 18885, 'previous_min_score': 307}"
